StoreKey,GeographyKey,StoreManager,StoreType,StoreName,Status,OpenDate,CloseDate,EntityKey,AddressLine1,CloseReason,EmployeeCount,SellingAreaSize
1,693,35,Almacén,Almacén nº 1 en Seattle de Contoso,Activado,2004-04-12,,635,East Queen Anne Big shopping mall,,17.0,462.0
2,693,35,Almacén,Almacén nº 2 en Seattle de Contoso,Activado,2004-02-14,,636,Mino shopping mall,,25.0,700.0
3,856,36,Almacén,Almacén en Kennewick de Contoso,Activado,2004-02-12,,934,"Kennewick,  Downtown",,26.0,680.0
4,424,37,Almacén,Almacén en Bellevue de Contoso,Activado,2004-03-01,,638,West Lake Hills shopping mall,,19.0,455.0
5,677,38,Almacén,Almacén en Redmond de Contoso,Activado,2004-04-02,,639,Downtown shopping mall,,33.0,560.0
6,575,39,Almacén,Almacén en Yakima de Contoso,Activado,2005-05-15,,640,"Yakima, shopping mall",,47.0,1125.0
7,838,40,Almacén,Almacén en Granger de Contoso,Activado,2004-06-16,,641,"Granger, WA Downtown shopping mall",,22.0,500.0
8,935,41,Almacén,Almacén en Sunnyside de Contoso,Activado,2004-07-02,,642,"Sunnyside, WA Citycenter",,17.0,460.0
9,941,42,Almacén,Almacén en Toppenish de Contoso,Activado,2004-08-18,,643,"Toppenish, Citycenter",,25.0,700.0
10,947,43,Almacén,Almacén en Wapato de Contoso,Activado,2004-09-19,,644,"Wapato, Citycenter",,25.0,700.0
11,813,44,Almacén,Almacén en Cle Elum de Contoso,Activado,2004-10-20,,645,"Cle Elum, Citycenter",,26.0,680.0
12,893,45,Almacén,Almacén en North Bend de Contoso,Desactivado,2004-11-21,2009-04-12,646,"North Bend, Citycenter",Relocation,19.0,455.0
13,930,46,Almacén,Almacén en Snoqualmie de Contoso,Activado,2004-12-22,,647,"Snoqualmie, Citycenter",,33.0,560.0
14,825,47,Almacén,Almacén en Fall City de Contoso,Activado,2006-01-23,,648,"Fall City, Citycenter",,47.0,1125.0
15,678,48,Almacén,Almacén en Renton de Contoso,Activado,2004-02-24,,649,"Renton,Citycenter",,22.0,500.0
16,627,49,Almacén,Almacén en Everett de Contoso,Activado,2004-01-25,,650,Riverside  Ave Shopping mall,,17.0,462.0
17,551,135,Almacén,Almacén en Spokane de Contoso,Activado,2004-03-26,,651,Logan Ave  Shopping mall          ,,25.0,700.0
18,944,50,Almacén,Almacén en Veradale de Contoso,Activado,2004-07-27,,652,"Veradale, Citycenter",,26.0,680.0
19,812,51,Almacén,Almacén en Cheney de Contoso,Desactivado,2004-08-28,2009-05-12,653,Cheney DownTown Shopping mall    ,Store,19.0,455.0
20,824,52,Almacén,Almacén en Englewood de Contoso,Activado,2004-09-29,,654,Cherry Hills Village Shopping mall               ,,33.0,560.0
21,950,66,Almacén,Almacén en Wheat Ridge de Contoso,Activado,2004-11-02,,655,"Wheat Ridge, CityCenter              ",,47.0,1125.0
22,571,54,Almacén,Almacén en Westminster de Contoso,Activado,2004-12-03,,656,South Central Shopping mall ,,22.0,500.0
23,836,55,Almacén,Almacén en Grand Junction de Contoso,Activado,2004-01-24,,657,Grand Junction Downtown,,17.0,460.0
24,887,56,Almacén,Almacén en New Castle de Contoso,Activado,2004-02-15,,658,New Castle CityCenter                 ,,25.0,700.0
25,839,57,Almacén,Almacén nº 1 en Greeley de Contoso,Activado,2004-03-16,,659," W 29th Street, Greeley CityCenter  ",,25.0,700.0
26,867,58,Almacén,Almacén en Loveland de Contoso,Activado,2004-04-17,,660,Loveland Downtown          ,,26.0,680.0
27,859,59,Almacén,Almacén en Lafayette de Contoso,Activado,2004-05-18,,661,Lafayette Downtown               ,,19.0,455.0
28,809,60,Almacén,Almacén en Castle Rock de Contoso,Activado,2004-06-19,,662,Castle Rock Downtown              ,,33.0,560.0
29,927,61,Almacén,Almacén en Sedalia de Contoso,Desactivado,2004-07-20,2009-07-12,663,N Plum Ave St              ,Relocation,47.0,1125.0
30,829,62,Almacén,Contoso Fort Collins almacén,Activado,2004-08-21,,664,Old Town West ST              ,,22.0,500.0
31,839,57,Almacén,Almacén nº 2 en Greeley de Contoso,Activado,2004-09-22,,665,Greeley  Downtown Shopping mall           ,,17.0,462.0
32,877,63,Almacén,Almacén en Milliken de Contoso,Activado,2004-10-23,,666,Milliken Downtown                 ,,25.0,700.0
33,799,64,Almacén,Almacén en Berthoud de Contoso,Activado,2004-11-24,,667,"Berthoud, CO St          ",,26.0,680.0
34,818,65,Almacén,Almacén nº 1 en Denver de Contoso,Activado,2004-12-02,,668,Coors Field 17th St           ,,26.0,680.0
35,818,65,Almacén,Almacén nº 2 en Denver de Contoso,Activado,2004-10-03,,669,West Highland Borden Ave    ,,19.0,455.0
36,818,65,Almacén,Almacén nº 3 en Denver de Contoso,Activado,2003-06-27,,670,Wellshire St    ,,33.0,560.0
37,803,66,Almacén,Almacén en Boulder de Contoso,Activado,2003-03-28,,671,Transit Village Broadway      ,,47.0,1125.0
38,940,67,Almacén,Almacén en Thornton de Contoso,Activado,2003-04-29,,672,"Shopping mall, Citycenter",,22.0,500.0
39,865,68,Almacén,Almacén en Littleton de Contoso,Activado,2003-05-30,,673,"Littleton, Citycenter ",,17.0,462.0
